Age,Utilization,MTBF,Unplanned_Downtime,Oil_Contamination,Overhauling_Schedule_Compliance,Schedule_Lubrication_Compliance,Machine_Failure
14,89.8,8.7,2.38,7,95.6,95.8,1
15,90.9,24.2,1.71,5,99.1,90.5,0
5,94.6,8.2,1.23,6,77.8,91,1
3,92.1,8.4,2.57,10,96,81.9,1
13,81.6,24.4,4.3,9,91.6,83.8,0
13,89.6,11.9,0.99,8,75.5,76.7,1
5,79.4,6.5,4.06,13,79.9,87.3,1
10,95.1,18.5,2.52,10,87.4,97.8,1
13,95.8,12.1,2.83,12,98.6,90.6,1
10,80.8,22,4.72,7,90.4,80.6,1
12,89.4,18.3,4.54,12,76.3,96.6,1
7,79,15.7,5.47,13,76.6,84.4,1
3,92.3,21,4.32,10,81.2,94.7,0
12,77.2,7.1,0.91,13,76.2,83.1,1
3,84.1,15.2,3.35,5,80.6,87.5,1
6,91.4,5.8,3.34,11,99.1,89.5,1
14,80.1,13.1,4.5,8,91.7,90.6,0
14,79.4,10.7,1.54,10,97,94.4,0
16,75.7,25.5,3.99,10,86.6,81,0
6,81,23.4,3.06,13,98.9,83.1,1
4,85.8,23.5,2.53,11,87.7,78.6,1
14,78.7,8.7,1.85,12,75.4,86.5,1
14,84.2,15.8,3.7,4,82,83.9,0
6,92.3,16,5.29,12,83.2,88.2,1
11,92.6,20.2,5.49,6,89.4,86.5,1
15,93,7.3,1.51,7,75.9,76.6,1
12,85.8,12.5,2.99,4,78.8,88.8,0
14,78.4,11.3,0.67,11,87.2,75.4,1
9,76.1,18,2,9,85.7,83,1
5,95.7,18.4,0.73,5,93.5,88.4,1
13,86.5,21.6,3.35,13,77.8,99.6,1
4,87.1,13.3,2.18,4,89,76.6,0
7,92,8.4,2.09,7,91.1,90.6,1
15,81.4,6.6,1.84,5,78.4,81.8,0
16,78,20.8,2.84,12,76.7,76.3,0
17,85.1,8.8,3.2,12,81.3,77.1,1
7,88,5.2,4.9,8,88.9,85,1
6,93.6,14.6,4.21,10,79.4,99.2,1
16,89.6,13.2,1.73,9,78.7,78,0
16,75.7,21.3,1.23,11,95.1,95.3,1
8,87.1,20.5,2.75,13,80.7,84.1,0
13,80,10.3,4.04,14,75.4,75.1,0
16,92.7,10.3,3.12,9,78.2,99.8,1
13,83.3,25.2,0.68,11,80.4,75.1,0
15,95.5,8.8,3.6,11,82,82.3,1
10,82.5,11.3,5.42,12,76.8,82,1
6,94.1,16.9,4.58,12,96.5,80.2,1
14,85,14.3,1.33,8,93.6,79.8,1
5,93.8,14.6,2.21,11,97.1,99.9,1
9,85.7,16.7,3.08,12,80.7,81.9,1
17,94.5,23.2,3.33,7,77,77.2,0
18,92.2,6.7,1.46,13,87.3,79.7,1
19,78,11.1,5.48,13,75,78.9,0
9,90.1,9.7,1.36,6,89,81.6,1
7,82.3,9.3,0.95,11,82.4,96.1,1
17,90.5,11.9,4.4,6,93.9,84.1,1
17,80.1,6.6,5.45,5,91.7,88,0
9,78.8,18.6,3.09,7,86.7,93.2,1
14,88.7,22.9,4.37,5,100,93,0
17,83.9,6.1,3.68,5,95.1,98.6,0
10,94.4,10.9,4.99,6,99.2,75.6,1
12,94.3,25.8,1.58,12,91.1,86.9,1
7,94.8,10.5,0.86,10,99,98.7,1
3,88.8,8.2,1.71,8,84.4,87.2,0
11,79.1,25.7,5.34,11,80.6,85,0
2,85,20.2,1.15,9,87,78.2,1
5,81.3,5.3,4.77,10,89.8,90.1,1
13,81.5,8.9,5.13,7,94.5,77.5,1
14,93.3,9.3,3.62,8,79.3,89.7,1
15,91.3,18.4,5.77,9,95.3,89.9,1
5,78.6,19.2,1.72,9,96.5,92.5,1
3,91.2,16.1,5.3,6,89.8,89.1,1
13,82.6,18.1,1.33,11,97.1,79.1,0
14,88.7,8.3,3.09,9,94.7,82.3,0
6,75.2,23.4,2.06,8,91,82.7,1
11,81.4,10.7,5.61,12,91.6,89,0
14,95,16.8,2.28,9,80.8,82.5,1
11,87.5,18.1,1.11,14,91.1,85,0
13,88.4,23,3.69,12,95.4,75.2,1
8,90.5,6.2,2.22,10,88.9,86.2,1
4,89.2,19.8,5.79,10,79.5,99.5,1
12,92.9,9.1,0.99,13,77.2,90.4,1
3,87.5,19.4,3.43,13,93.4,78.5,1
6,76.6,12.9,3.96,12,83.1,98.3,0
14,79.2,20.1,5.37,5,78.4,82.2,1
16,79.8,12,2.84,4,96,85.9,0
17,85.3,7.2,2.69,7,91.6,97,1
7,92.8,19.2,5.63,4,94.4,86,1
5,82.9,23,5.57,6,81.4,75,0
15,79.7,12.2,3.79,8,87.9,97.5,0
15,90.3,9.6,5.13,7,90.7,95.7,1
7,75.6,21.3,4.92,7,79.7,89.1,1
12,77,24,2.49,9,94.9,84.4,0
15,87,19.9,3,11,78.9,81,1
12,81.9,5.8,1.29,7,88,88.2,0
14,95.5,24,1.89,14,89.4,75.2,1
9,84,21.3,4.74,13,83.2,97.5,0
6,81.8,15.6,3.09,7,98.6,88.2,1
14,95.4,20.5,4.85,13,97.9,90.6,1
5,90.9,15.3,4.53,9,97.6,94.4,1
8,78.6,21.2,2.93,5,98.4,97,0
16,83.5,6.8,5.18,12,93.8,81.6,1
17,77.1,6.4,4.59,6,76,79,1
18,94,13.9,4.24,4,78,87.4,1
8,87.6,5.9,5.7,5,80.2,98.4,1
6,89.3,25.4,5.23,4,94.4,95.7,0
16,88.2,18.3,2.15,12,91,85.9,1
16,96,12,4.09,10,96.8,98.1,0
8,89.7,9.8,2.4,8,76.6,92.5,1
14,75.7,16.2,3.83,11,99.8,81.8,1
